id,Vorhersage
1809215,107.159744
1809221,273.63257
1809222,139.88474
1809223,421.39252
1809224,101.38965
1809225,405.27536
1809231,131.74394
1809232,87.61596
1809233,175.33344
1809234,59.693012
1809235,159.21628
1809241,374.67877
1809242,262.26025
1809243,91.04942
1809244,222.90887
1809245,89.11777
1809251,203.23132
1809252,107.74336
1809253,285.6308
1809254,81.11002
1809255,271.77298
1809261,519.69165
1809262,389.49817
1809263,52.439884
1809264,330.9194
1809265,93.31745
1809271,273.63257
1809272,149.09613
1809273,119.75159
1809274,101.38965
1809275,374.79144
1809281,131.74394
1809282,98.337814
1809283,421.39252
1809284,59.693012
1809285,133.12213
1809291,374.67877
1809292,270.25006
1809293,175.33344
1809294,222.90887
1809295,79.62589
1809301,191.2684
1809302,107.74336
1809303,91.04942
1809304,81.11002
1809305,251.33582
1810011,500.99582
1810012,389.49817
1810013,285.6308
1810014,330.9194
1810015,93.31745
1810021,254.9367
1810022,149.09613
1810023,52.439884
1810024,101.38965
1810025,374.79144
1810031,120.177444
1810032,98.337814
1810033,128.50793
1810034,59.693012
1810035,133.12213
1810041,355.9829
1810042,270.25006
1810043,440.03918
1810044,222.90887
1810045,79.62589
1810051,191.2684
1810052,107.74336
1810053,197.05641
1810054,81.11002
1810055,251.33582
1810061,500.99582
1810062,389.49817
1810063,111.74076
1810064,330.9194
1810065,93.31745
1810071,254.9367
1810072,149.09613
1810073,295.0263
1810074,101.38965
1810075,374.79144
1810081,120.177444
1810082,98.337814
1810083,30.957512
1810084,59.693012
1810085,133.12213
1810091,355.9829
1810092,270.25006
1810093,114.72978
1810094,222.90887
1810095,79.62589
1810101,191.2684
1810102,107.74336
1810103,398.01196
1810104,92.35486
1810105,251.33582
1810111,500.99582
1810112,389.49817
1810113,151.95288
1810114,361.40332
1810115,93.31745
1810121,254.9367
1810122,149.09613
1810123,64.460365
1810124,121.10369
1810125,374.79144
1810131,120.177444
1810132,98.337814
1810133,264.40295
1810134,68.90403
1810135,133.12213
1810141,355.9829
1810142,270.25006
1810143,30.928638
1810144,243.34604
1810145,79.62589
1810151,191.2684
1810152,107.74336
1810153,114.72978
1810154,92.35486
1810155,251.33582
1810161,500.99582
1810162,389.49817
1810163,398.01196
1810164,361.40332
1810165,93.31745
1810171,254.9367
1810172,149.09613
1810173,151.95288
1810174,121.10369
1810175,374.79144
1810181,120.177444
1810182,98.337814
1810183,64.460365
1810184,68.90403
1810185,133.12213
1810191,355.9829
1810192,270.25006
1810193,264.40295
1810194,243.34604
1810195,79.62589
1810201,176.88779
1810202,106.78078
1810203,30.928638
1810204,81.11002
1810205,251.33582
1810211,489.20776
1810212,376.11005
1810213,125.974625
1810214,330.9194
1810215,107.159744
1810221,243.14862
1810222,139.88474
1810223,428.4959
1810224,101.38965
1810225,405.27536
1810231,105.7582
1810232,87.61596
1810233,182.43683
1810234,59.693012
1810235,159.21628
1810241,344.19482
1810242,262.26025
1810243,84.36355
1810244,222.90887
1810245,89.117775
1810251,215.0194
1810252,106.78078
1810253,290.04422
1810254,81.110016
1810255,271.77298
1810261,531.47974
1810262,376.11005
1810263,125.974625
1810264,330.9194
1810265,107.159744
1810271,285.42065
1810272,139.88474
1810273,428.4959
1810274,101.38965
1810275,405.27536
1810281,145.89755
1810282,87.61596
1810283,182.43683
1810284,59.693012
1810285,159.21628
1810291,386.46683
1810292,262.26025
1810293,84.36354
1810294,222.90887
1810295,89.11777
1810301,215.0194
1810302,95.535934
1810303,290.04422
1810304,81.11002
1810305,271.77298
1811011,531.47974
1811012,345.62613
1811013,128.50793
1811014,330.9194
1811015,93.31745
1811016,355.9829
1811021,285.42065
1811022,120.266785
1811023,440.03918
1811024,101.38965
1811025,374.79144
1811026,215.0194
1811031,145.89755
1811032,78.40495
1811033,197.05641
1811034,59.693012
1811035,133.12213
1811036,531.47974
1811041,386.46683
1811042,241.82312
1811043,295.0263
1811044,222.90887
1811045,79.62589
1811046,285.42065
1811051,176.88779
1811052,107.74336
1811053,114.72978
1811054,81.11002
1811055,251.33582
1811056,145.89755
1811061,489.20776
1811062,389.49817
1811063,398.01196
1811064,330.9194
1811065,93.31745
1811066,386.46683
1811071,243.14862
1811072,149.09613
1811073,151.95288
1811074,101.38965
1811075,374.79144
1811076,203.23132
1811081,105.7582
1811082,98.337814
1811083,64.460365
1811084,59.693012
1811085,133.12213
1811086,519.69165
1811091,344.19482
1811092,270.25006
1811093,264.40295
1811094,222.90887
1811095,79.62589
1811096,273.63257
1811101,176.88779
1811102,134.1932
1811103,114.72978
1811104,81.11002
1811105,251.33582
1811106,131.74394
1811111,489.20776
1811112,440.3526
1811113,398.01196
1811114,330.9194
1811115,93.31745
1811116,374.67877
1811121,243.14862
1811122,194.2935
1811123,151.95288
1811124,101.38965
1811125,374.79144
1811126,176.88779
1811131,105.7582
1811132,89.22837
1811133,64.460365
1811134,59.693012
1811135,133.12213
1811136,489.20776
1811141,344.19482
1811142,297.62152
1811143,264.40295
1811144,222.90887
1811145,79.62589
1811146,243.14862
1811151,191.2684
1811152,51.134335
1811153,114.72978
1811154,92.35486
1811155,251.33582
1811156,105.7582
1811161,500.99582
1811162,134.1932
1811163,398.01196
1811164,361.40332
1811165,106.88535
1811166,344.19482
1811171,254.9367
1811172,440.3526
1811173,151.95288
1811174,121.10369
1811175,418.8875
1811176,191.26842
1811181,120.177444
1811182,194.2935
1811183,64.460365
1811184,68.90403
1811185,186.08304
1811186,500.9958
1811191,355.9829
1811192,89.22837
1811193,264.40295
1811194,243.34604
1811195,115.85095
1811196,254.9367
1811201,191.2684
1811202,297.62152
1811203,107.457565
1811204,92.35486
1811205,272.49496
1811206,120.177444
1811211,500.99582
1811212,51.134335
1811213,377.64145
1811214,361.40332
1811215,122.29555
1811216,355.9829
1811221,254.9367
1811222,125.36415
1811223,139.59683
1811224,121.10369
1811225,425.6459
1811226,191.2684
1811231,120.177444
1811232,426.96448
1811233,82.72125
1811234,68.90403
1811235,179.58678
1811236,500.99582
1811241,355.9829
1811242,180.90541
1811243,260.14355
1811244,243.34604
1811245,71.74663
1811246,254.9367
1811251,176.88779
1811252,84.87892
1811253,107.457565
1811254,81.11002
1811255,281.64752
1811256,120.177444
1811261,489.20776
1811262,289.198
1811263,377.64145
1811264,330.9194
1811265,157.66293
1811266,355.9829
1811271,243.14862
1811272,46.84176
1811273,139.59683
1811274,101.38964
1811275,468.83722
1811276,191.2684
1811281,105.7582
1811282,125.36415
1811283,82.72125
1811284,59.693012
1811285,222.7781
1811286,500.99582
1811291,344.19482
1811292,426.96448
1811293,260.14355
1811294,222.90887
1811295,106.74247
1811296,254.9367
1811301,203.23132
1811302,180.90541
1811303,96.21272
1811304,81.11002
1811305,323.82434
1811306,120.177444
1812011,519.69165
1812012,84.87892
1812013,347.15753
1812014,330.9194
1812015,171.54886
1812016,355.9829
1812021,273.63257
1812022,289.198
1812023,117.33087
1812024,101.38965
1812025,480.6253
1812026,191.2684
1812031,131.74394
1812032,46.841763
1812033,73.51023
1812034,59.693012
1812035,234.5662
1812036,500.99582
1812041,374.67877
1812042,134.1932
1812043,239.70639
1812044,222.90887
1812045,108.87812
1812046,254.9367
1812051,203.23132
1812052,440.3526
1812053,96.21273
1812054,93.31745
1812055,335.6124
1812056,120.177444
1812061,519.69165
1812062,194.2935
1812063,347.15753
1812064,374.79144
1812065,156.4547
1812066,355.9829
1812071,273.63257
1812072,89.22837
1812073,117.33087
1812074,133.12213
1812075,450.14136
1812076,215.0194
1812081,131.74394
1812082,297.62152
1812083,73.51023
1812084,79.62589
1812085,204.08224
1812086,531.47974
1812091,374.67877
1812092,51.134335
1812093,239.70639
1812094,251.33582
1812095,90.39052
1812096,285.42065
1812101,176.88779
1812102,114.05299
1812103,96.21273
1812104,81.11002
1812105,313.26587
1812106,145.89755
1812111,489.20776
1812112,396.48056
1812113,347.15753
1812114,330.9194
1812115,142.07408
1812116,386.46683
1812121,243.14862
1812122,150.4215
1812123,117.33087
1812124,101.38965
1812125,438.35327
1812126,215.0194
1812131,105.7582
1812132,67.93866
1812133,73.51023
1812134,59.693012
1812135,192.80505
1812136,531.47974
1812141,344.19482
1812142,266.51965
1812143,239.70639
1812144,222.90887
1812145,94.1902
1812146,285.42065
1812151,176.88779
1812152,32.50775
1812153,96.21273
1812154,107.159744
1812155,302.65085
1812156,145.89755
1812161,489.20776
1812162,134.1932
1812163,347.15753
1812164,405.27536
1812165,156.4547
1812166,386.46683
1812171,243.14862
1812172,440.3526
1812173,117.33087
1812174,159.21628
1812175,450.14136
1812176,191.2684
1812181,105.7582
1812182,194.2935
1812183,73.51023
1812184,89.11777
1812185,204.08224
1812186,500.99582
1812191,344.19482
1812192,89.22837
1812193,239.70639
1812194,271.77298
1812195,90.39052
1812196,254.9367
1812201,191.2684
1812202,297.62152
1812203,96.21273
1812204,92.35486
1812205,313.26587
1812206,120.177444
1812211,500.99582
1812212,51.134335
1812213,347.15753
1812214,361.40332
1812215,142.07408
1812216,355.9829
1812221,254.9367
1812222,134.1932
1812223,117.33087
1812224,121.10369
1812225,438.35327
1812226,191.2684
1812231,120.177444
1812232,440.3526
1812233,73.51023
1812234,68.90403
1812235,192.80505
1812236,500.99582
1812241,355.9829
1812242,194.2935
1812243,239.70639
1812244,243.34604
1812245,94.1902
1812246,254.9367
1812271,176.88779
1812272,89.22837
1812273,107.457565
1812274,81.11002
1812275,302.65085
1812276,120.177444
1812281,489.20776
1812282,297.62152
1812283,377.64145
1812284,330.9194
1812285,142.07408
1812286,355.9829
1812291,243.14862
1812292,51.134335
1812293,139.59683
1812294,101.38965
1812295,438.35327
1812301,105.7582
1812302,114.05299
1812303,82.72125
1812304,59.693012
1812305,192.80505
1812311,344.19482
1812312,396.48056
1812313,260.14355
1812315,94.1902
1901021,176.88779
1901022,150.4215
1901023,107.457565
1901024,222.90887
1901025,302.65085
1901031,489.20776
1901032,67.93866
1901033,377.64145
1901034,81.110016
1901035,157.66293
1901041,243.14862
1901042,266.51965
1901043,139.59683
1901044,330.9194
1901045,468.83722
1901051,105.7582
1901052,32.50775
1901053,82.72125
1901054,101.38965
1901055,222.7781
1901061,344.19482
1901062,154.37622
1901063,260.14355
1901064,59.693012
1901065,106.74247
1901071,154.37622
1901072,470.8365
1901073,96.21273
1901074,222.90887
1901075,323.82434
1901081,470.83655
1901082,224.77747
1901083,347.15753
1901084,81.11002
1901085,195.03397
1901091,224.77744
1901092,112.379745
1901093,117.33087
1901094,330.9194
1901095,510.86444
1901101,112.379745
1901102,325.82364
1901103,73.51023
1901104,101.38965
1901105,274.19083
1901111,325.82364
1901112,64.652054
1901113,239.70639
1901114,59.693012
1901115,158.3449
1901121,154.37622
1901122,154.37622
1901123,96.21273
1901124,222.90887
1901125,365.8515
1901131,470.83655
1901132,470.83655
1901133,347.15753
1901134,93.31745
1901135,167.52911
1901141,224.77744
1901142,224.77744
1901143,117.33087
1901144,374.79144
1901145,480.90887
1901151,112.379745
1901152,112.379745
1901153,73.51023
1901154,133.12213
1901155,246.68597
1901161,325.82364
1901162,325.82364
1901163,239.70639
1901164,79.62589
1901165,138.92365
1901171,150.64578
1901172,64.652054
1901173,96.21273
1901174,251.33582
1901175,335.3676
1901181,452.1407
1901182,134.1932
1901183,347.15753
1901184,93.31745
1901185,142.07408
1901191,206.0816
1901192,440.3526
1901193,117.33087
1901194,374.79144
1901195,438.35327
1901201,91.20819
1901202,194.2935
1901203,73.51023
1901204,133.12213
1901205,192.80505
1901211,308.23648
1901212,89.22837
1901213,239.70639
1901214,79.62589
1901215,94.1902
1901221,150.64578
1901222,297.62152
1901223,96.21273
1901224,251.33582
1901225,302.65085
1901231,452.1407
1901232,51.134335
1901233,347.15753
1901234,107.159744
1901235,142.07408
1901241,206.0816
1901242,134.1932
1901243,117.33087
1901244,405.27536
1901245,438.35327
1901251,91.20819
1901252,440.3526
1901253,73.51023
1901254,159.21628
1901255,192.80505
1901261,308.23648
1901262,194.2935
1901263,239.70639
1901264,89.11777
1901265,94.1902
1901271,150.64578
1901272,89.22837
1901273,96.21273
1901274,271.77298
1901275,302.65085
1901281,452.1407
1901282,297.62152
1901283,347.15753
1901284,92.35486
1901285,156.4547
1901291,206.0816
1901292,51.134335
1901293,117.33087
1901294,361.40332
1901295,450.14136
1901301,91.20819
1901302,114.05299
1901303,73.51023
1901304,121.10369
1901305,204.08224
1901311,308.23648
1901312,396.48056
1901313,239.70639
1901314,68.90403
1901315,90.39052
1902011,150.64578
1902012,150.4215
1902013,107.457565
1902014,243.34604
1902015,313.26584
1902021,452.1407
1902022,67.93866
1902023,377.64145
1902024,81.11002
1902025,156.4547
1902031,206.0816
1902032,266.51965
1902033,139.59683
1902034,330.9194
1902035,450.14136
1902041,91.20819
1902042,32.50775
1902043,82.72125
1902044,101.38964
1902045,204.08224
1902051,308.23648
1902052,134.1932
1902053,260.14352
1902054,59.693012
1902055,90.39052
1902061,134.1932
1902062,440.3526
1902063,107.457565
1902064,222.90887
1902065,313.26587
1902071,440.3526
1902072,194.2935
1902073,377.64145
1902074,93.31745
1902075,157.66293
1902081,194.2935
1902082,89.22837
1902083,139.59683
1902084,374.79144
1902085,468.83722
1902091,89.22837
1902092,297.62152
1902093,82.72125
1902094,133.12213
1902095,222.7781
1902101,297.62152
1902102,51.134335
1902103,260.14355
1902104,79.62589
1902105,106.74247
1902111,125.36415
1902112,114.05299
1902113,96.21273
1902114,251.33582
1902115,323.82434
1902121,426.96448
1902122,396.48056
1902123,347.15753
1902124,100.93405
1902125,171.54886
1902131,180.90541
1902132,150.4215
1902133,117.33087
1902134,381.77386
1902135,480.6253
1902141,84.87892
1902142,67.93866
1902143,73.51023
1902144,135.71475
1902145,234.5662
1902151,289.198
1902152,266.51965
1902153,239.70639
1902154,49.189625
1902155,108.87812
1902161,125.36415
1902162,32.50775
1902163,96.21273
1902164,247.60541
1902165,335.6124
1902171,426.96448
1902172,125.36415
1902173,347.15753
1902174,122.29555
1902175,156.4547
1902181,180.90541
1902182,426.96448
1902183,117.33087
1902184,425.6459
1902185,450.14136
1902191,84.87892
1902192,180.90541
1902193,73.51023
1902194,179.58678
1902195,204.08224
1902201,289.198
1902202,84.87892
1902203,239.70639
1902204,71.74663
1902205,90.39052
1902211,134.1932
1902212,289.198
1902213,96.21273
1902214,281.64752
1902215,313.26587
1902221,440.3526
1902222,46.84176
1902223,347.15753
1902224,140.3996
1902225,156.4547
1902231,194.2935
1902232,125.36415
1902233,117.33087
1902234,456.12982
1902235,450.14136
1902241,89.22837
1902242,426.96448
1902243,73.51023
1902244,210.07072
1902245,204.08224
1902251,297.62152
1902252,180.90541
1902253,239.70639
1902254,94.898
1902255,90.39052
1902261,134.1932
1902262,84.87892
1902263,96.21273
1902264,311.11694
1902265,313.26587
1902271,440.3526
1902272,289.198
1902273,347.15753
1902274,140.3996
1902275,156.4547
1902281,194.2935
1902282,46.84176
1902283,117.33087
1902284,456.12982
1902285,450.14136
1903011,89.22837
1903012,114.05299
1903013,73.51023
1903014,210.07072
1903015,204.08224
1903021,297.62152
1903022,396.48056
1903023,239.70639
1903024,94.898
1903025,90.39052
1903031,134.1932
1903032,150.4215
1903033,96.21273
1903034,311.11694
1903035,313.26587
1903041,440.3526
1903042,67.93866
1903043,347.15753
1903044,100.93405
1903045,142.07407
1903051,194.2935
1903052,266.51965
1903053,117.33087
1903054,381.77386
1903055,438.35327
1903061,89.22837
1903062,32.50775
1903063,73.51023
1903064,135.71475
1903065,192.80505
1903071,297.62152
1903072,95.535934
1903073,239.70639
1903074,49.189625
1903075,94.1902
1903081,134.1932
1903082,345.6261
1903083,107.457565
1903084,247.60541
1903085,302.65085
1903091,440.3526
1903092,120.26679
1903093,377.64145
1903094,100.93405
1903095,142.07408
1903101,194.2935
1903102,78.40495
1903103,139.59683
1903104,381.77386
1903105,438.35327
1903111,89.22837
1903112,241.82312
1903113,82.72125
1903114,135.71475
1903115,192.80505
1903121,297.62152
1903122,50.637238
1903123,260.14355
1903124,49.189625
1903125,94.1902
1903131,134.1932
1903132,95.535934
1903133,107.457565
1903134,247.60541
1903135,302.65085
1903141,440.3526
1903142,345.6261
1903143,377.64145
1903144,100.93405
1903145,157.66293
1903151,194.29352
1903152,120.26679
1903153,139.59683
1903154,381.77386
1903155,468.83722
1903161,89.22837
1903162,78.40495
1903163,82.72125
1903164,135.71475
1903165,222.7781
1903171,297.62152
1903172,241.82312
1903173,260.14355
1903174,49.189625
1903175,106.74247
1903181,125.36415
1903182,50.637238
1903183,96.21273
1903184,247.60541
1903185,323.82434
1903191,426.96448
1903192,95.535934
1903193,347.15753
1903194,100.93405
1903195,171.54886
1903211,180.90541
1903212,345.6261
1903213,117.33087
1903214,381.77386
1903215,480.6253
1903221,84.87892
1903222,120.26679
1903223,73.51023
1903224,135.71475
1903225,234.5662
1903231,289.198
1903232,78.40495
1903233,239.70639
1903234,49.189625
1903235,108.87812
1903241,125.36415
1903242,241.82312
1903243,96.21273
1903244,247.60541
1903245,335.6124
1903251,426.96448
1903252,50.637238
1903253,347.15753
1903254,100.93405
1903255,156.4547
1903261,180.90541
1903262,95.535934
1903263,117.33087
1903264,381.77386
1903265,450.14136
1903271,84.87892
1903272,345.6261
1903273,73.51023
1903274,135.71475
1903275,204.08224
1903281,289.198
1903282,120.26679
1903283,239.70639
1903284,49.189625
1903285,90.39052
1903291,114.05299
1903292,78.40495
1903293,96.21273
1903294,247.60541
1903295,313.26587
1903301,396.48056
1903302,241.82312
1903303,347.15753
1903304,111.264404
1903305,156.4547
1903311,150.4215
1903312,50.637238
1903313,117.33087
1903314,412.25778
1903315,450.14136
1904011,67.93866
1904012,106.78078
1904013,73.51023
1904014,166.1987
1904015,204.08224
1904021,266.51965
1904022,376.11005
1904023,239.70639
1904024,67.39716
1904025,90.39052
1904041,114.05299
1904042,139.88474
1904043,96.21273
1904044,271.55106
1904045,313.26587
1904051,396.48056
1904052,87.61596
1904053,347.15753
1904054,111.264404
1904055,156.4547
1904061,150.4215
1904062,262.26025
1904063,117.33087
1904064,412.25778
1904065,450.14136
1904071,67.93866
1904072,57.37659
1904073,73.51023
1904074,166.1987
1904075,204.08224
1904081,266.51965
1904082,106.78078
1904083,239.70639
1904084,67.39716
1904085,90.39052
1904091,95.535934
1904092,376.11005
1904093,96.21273
1904094,271.55106
1904095,313.26587
1904101,345.6261
1904102,139.88474
1904103,347.15753
1904104,100.93405
1904105,142.07408
1904111,120.26679
1904112,87.61596
1904113,117.33087
1904114,381.77386
1904115,438.35327
1904121,78.40495
1904122,262.26025
1904123,73.51023
1904124,135.71475
1904125,192.80505
1904131,241.82312
1904132,57.37659
1904133,239.70639
1904134,49.189625
1904135,94.1902
1904141,95.535934
1904142,89.3129
1904143,107.457565
1904144,247.60541
1904145,302.65085
1904151,345.6261
1904152,338.52274
1904153,377.64145
1904154,100.93405
1904155,156.4547
1904161,120.26679
1904162,118.9062
1904163,139.59683
1904164,381.77386
1904165,450.14136
1904171,78.40495
1904172,88.143654
1904173,82.72125
1904174,135.71475
1904175,204.08224
1904181,241.82309
1904182,237.3355
1904183,260.14355
1904184,49.189625
1904185,90.39052
1904201,107.74336
1904202,61.707623
1904203,107.457565
1904204,247.60541
1904205,313.26587
1904211,389.49817
1904212,89.3129
1904213,377.64145
1904214,122.29555
1904215,171.54886
1904221,149.09613
1904222,338.52274
1904223,139.59683
1904224,425.6459
1904225,480.6253
1904231,98.337814
1904232,118.90622
1904233,82.72125
1904234,179.58678
1904235,234.5662
1904241,270.25006
1904242,88.143654
1904243,260.14355
1904244,71.74663
1904245,108.87812
1904251,121.99763
1904252,237.3355
1904253,96.21273
1904254,281.64752
1904255,335.6124
1904261,419.9821
1904262,61.707623
1904263,347.15753
1904264,122.29555
1904265,171.54886
1904271,173.92299
1904272,89.3129
1904273,117.33087
1904274,425.6459
1904275,480.6253
1904281,107.54885
1904282,338.52274
1904283,73.51023
1904284,179.58678
1904285,234.5662
1904291,290.6872
1904292,118.90622
1904293,239.70639
1904294,71.74663
1904295,108.87812
1904301,121.99763
1904302,88.143654
1904303,96.21273
1904304,281.64752
1904305,335.6124
1905021,419.9821
1905022,237.3355
1905023,347.15753
1905024,107.159744
1905025,191.2684
1905031,173.92299
1905032,61.707623
1905033,117.33087
1905034,405.27536
1905035,500.99582
1905041,107.54885
1905042,89.3129
1905043,73.51023
1905044,159.21628
1905045,254.9367
1905051,290.6872
1905052,338.52274
1905053,239.70639
1905054,89.11777
1905055,120.177444
1905061,107.74336
1905062,118.90622
1905063,96.21273
1905064,271.77298
1905065,355.9829
1905071,389.49817
1905072,88.143654
1905073,347.15753
1905074,133.01254
1905075,176.88779
1905081,149.09613
1905082,237.3355
1905083,117.33087
1905084,447.30258
1905085,489.20776
1905091,98.337814
1905092,61.707623
1905093,73.51023
1905094,212.16942
1905095,243.14862
1905101,270.25006
1905102,89.3129
1905103,239.70639
1905104,136.7388
1905105,105.7582
1905111,107.74336
1905112,338.52274
1905113,96.21273
1905114,302.2897
1905115,344.19482
1905121,389.49817
1905122,118.90622
1905123,347.15753
1905124,106.88535
1905125,176.88779
1905131,149.09613
1905132,88.143654
1905133,117.33087
1905134,418.8875
1905135,489.20776
1905141,98.337814
1905142,237.3355
1905143,73.51023
1905144,186.08301
1905145,243.14862
1905151,270.25006
1905152,61.707623
1905153,239.70639
1905154,115.85095
1905155,105.7582
1905161,107.74336
1905162,101.23454
1905163,96.21272
1905164,272.49496
1905165,344.19482
1905171,389.49817
1905172,370.5381
1905173,347.15753
1905174,93.31745
1905175,176.88779
1905181,149.09613
1905182,135.18344
1905183,117.33087
1905184,374.79144
1905185,489.20776
1905191,98.337814
1905192,92.45996
1905193,73.51023
1905194,133.12213
1905195,243.14862
1905201,270.25006
1905202,255.65591
1905203,239.70639
1905204,79.62589
1905205,105.7582
1905211,107.74336
1905212,66.73923
1905213,107.457565
1905214,251.33582
1905215,344.19482
1905221,389.49817
1905222,101.23454
1905223,377.64145
1905224,93.31745
1905225,176.88779
1905231,149.09613
1905232,370.5381
1905233,139.59683
1905234,374.79144
1905235,489.20776
1905241,98.337814
1905242,135.18344
1905243,82.72125
1905244,133.12213
1905245,243.14862
1905251,270.25006
1905252,92.45996
1905253,260.14355
1905254,79.62589
1905255,105.7582
1905261,107.74336
1905262,255.65591
1905263,107.457565
1905264,251.33582
1905265,344.19482
1905271,389.49817
1905272,66.73923
1905273,377.64145
1905274,93.31745
1905275,203.23132
1905281,149.09613
1905282,102.19713
1905283,139.59683
1905284,374.79144
1905285,519.69165
1905291,98.337814
1905292,383.92615
1905293,82.72125
1905294,133.12213
1905295,273.63257
1905301,270.25006
1905302,143.57318
1905303,260.14355
1905304,79.62589
1905305,131.74394
1905311,121.99763
1905312,103.18182
1905313,96.21273
1905314,251.33582
1905315,374.67877
1906011,419.9821
1906012,263.64572
1906013,347.15753
1906014,93.31745
1906015,203.23132
1906021,173.92299
1906022,73.17886
1906023,117.33087
1906024,374.79144
1906025,519.69165
1906031,107.54885
1906032,89.9897
1906033,73.51023
1906034,133.12213
1906035,273.63257
1906041,290.6872
1906042,340.05414
1906043,239.70639
1906044,79.62589
